WSP	FCS
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 1_LSR_RR_Group three_DHS_F1642634_039.fcs_panel1Regated.wsp	2017-05-02_PANEL 1_LSR_RR_Group three_DHS_F1642634_039.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 2_FORTESSA_DHS_group one_F1641992_009.fcs_panel2Regated.wsp	2017-05-02_PANEL 2_FORTESSA_DHS_group one_F1641992_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 2_FORTESSA_DHS_group one_F1642023_012.fcs_panel2Regated.wsp	2017-05-02_PANEL 2_FORTESSA_DHS_group one_F1642023_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 2_FORTESSA_DHS_group one_RR_F1641862_036.fcs_panel2Regated.wsp	2017-05-02_PANEL 2_FORTESSA_DHS_group one_RR_F1641862_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 2_LSR_RR_Group two_F1641483_023.fcs_panel2Regated.wsp	2017-05-02_PANEL 2_LSR_RR_Group two_F1641483_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 2_LSR_RR_Group two_F1641495_031.fcs_panel2Regated.wsp	2017-05-02_PANEL 2_LSR_RR_Group two_F1641495_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-02_PANEL 2_LSR_RR_Group two_F1641991_033.wsp	2017-05-02_PANEL 2_LSR_RR_Group two_F1641991_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-03_PANEL 1_FORTESSA_ZF_group three_F1642757_033.fcs_panel1Regated.wsp	2017-05-03_PANEL 1_FORTESSA_ZF_group three_F1642757_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-03_PANEL 1_LSR_ZF_Group one_F1641700_001.fcs_panel1Regated.wsp	2017-05-03_PANEL 1_LSR_ZF_Group one_F1641700_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-03_PANEL 2_FORTESSA_ZF_group one_F1641990_006.fcs_panel2Regated.wsp	2017-05-03_PANEL 2_FORTESSA_ZF_group one_F1641990_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-03_PANEL 2_LSR_ZF_Group three_F1642940_026.fcs_panel2Regated.wsp	2017-05-03_PANEL 2_LSR_ZF_Group three_F1642940_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-04_PANEL 1_LSR_RR_Group one_F1641474_007.fcs.wsp	2017-05-04_PANEL 1_LSR_RR_Group one_F1641474_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-04_PANEL 1_LSR_RR_Group one_F1642005_005.fcs_panel1Regated.wsp	2017-05-04_PANEL 1_LSR_RR_Group one_F1642005_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-04_PANEL 2_FORTESSA_ZF_group one_F1640597_005.fcs_panel2Regated.wsp	2017-05-04_PANEL 2_FORTESSA_ZF_group one_F1640597_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-04_PANEL 2_FORTESSA_ZF_group one_F1641773_004.fcs_panel2Regated.wsp	2017-05-04_PANEL 2_FORTESSA_ZF_group one_F1641773_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-04_PANEL 2_LSR_RR_Group one_F1641754_007.fcs_panel2Regated.wsp	2017-05-04_PANEL 2_LSR_RR_Group one_F1641754_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-04_PANEL 2_LSR_RR_Group one_ZF_F1642034_035.fcs_panel2Regated.wsp	2017-05-04_PANEL 2_LSR_RR_Group one_ZF_F1642034_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-04_PANEL 2_LSR_RR_Group two_F1641936_028.fcs_panel2Regated.wsp	2017-05-04_PANEL 2_LSR_RR_Group two_F1641936_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-04_PANEL 2_LSR_RR_Group two_F1642004_027.fcs_panel2Regated.wsp	2017-05-04_PANEL 2_LSR_RR_Group two_F1642004_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 1_LSR_RR_Group one_F1635433_004.fcs_panel1Regated.wsp	2017-05-05_PANEL 1_LSR_RR_Group one_F1635433_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 1_LSR_RR_Group one_ZF_F1641979_020.fcs_panel1Regated.wsp	2017-05-05_PANEL 1_LSR_RR_Group one_ZF_F1641979_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 1_LSR_RR_Group two_F1641665_028.fcs_panel1Regated.wsp	2017-05-05_PANEL 1_LSR_RR_Group two_F1641665_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 2_FORTESSA_ZF_group one_F1641654_024.fcs_panel2Regated.wsp	2017-05-05_PANEL 2_FORTESSA_ZF_group one_F1641654_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 2_FORTESSA_ZF_group one_F1641709_022.fcs_panel2regated.wsp	2017-05-05_PANEL 2_FORTESSA_ZF_group one_F1641709_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 2_FORTESSA_ZF_group one_F1641876_021.fcs_panel2regated.wsp	2017-05-05_PANEL 2_FORTESSA_ZF_group one_F1641876_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 2_FORTESSA_ZF_group one_F1642006_023.fcs_panel2regated.wsp	2017-05-05_PANEL 2_FORTESSA_ZF_group one_F1642006_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 2_FORTESSA_ZF_group one_RR_F1634095_003.fcs_panel2Regated.wsp	2017-05-05_PANEL 2_FORTESSA_ZF_group one_RR_F1634095_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 2_FORTESSA_ZF_group one_RR_F1641647_006.fcs_panel2regated.wsp	2017-05-05_PANEL 2_FORTESSA_ZF_group one_RR_F1641647_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 2_LSR_RR_Group one_F1642725_006.fcs_panel2Regated.wsp	2017-05-05_PANEL 2_LSR_RR_Group one_F1642725_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-05_PANEL 2_LSR_RR_Group two_F1641665_027.fcs_panel2Regated.wsp	2017-05-05_PANEL 2_LSR_RR_Group two_F1641665_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-08_PANEL 1_LSR_DHS_Group one_F1641947_014.fcs_panel1Regated.wsp	2017-05-08_PANEL 1_LSR_DHS_Group one_F1641947_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-08_PANEL 1_LSR_DHS_Group two_F1642008_032.fcs_panel1Regated.wsp	2017-05-08_PANEL 1_LSR_DHS_Group two_F1642008_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-08_PANEL 2_LSR_DHS_Group one_F1641504_013.fcs_panel2Regated.wsp	2017-05-08_PANEL 2_LSR_DHS_Group one_F1641504_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-08_PANEL 2_LSR_DHS_Group one_HB_F1640484_052.fcs_panel2Regated.wsp	2017-05-08_PANEL 2_LSR_DHS_Group one_HB_F1640484_052.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-08_PANEL 2_LSR_DHS_Group two_F1641707_033.fcs_panel2Regated.wsp	2017-05-08_PANEL 2_LSR_DHS_Group two_F1641707_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-08_PANEL 2_LSR_DHS_Group two_F1642008_040.fcs_panel2Regated.wsp	2017-05-08_PANEL 2_LSR_DHS_Group two_F1642008_040.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group one_F1641649_005.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group one_F1641649_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group one_F1641650_004.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group one_F1641650_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group one_F1641676_001.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group one_F1641676_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group one_F1642604_010.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group one_F1642604_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group one_F1642941_009.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group one_F1642941_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group one_ZF_F1641655_043.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group one_ZF_F1641655_043.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group one_ZF_F1641858_052.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group one_ZF_F1641858_052.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group one_ZF_F1642688_050.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group one_ZF_F1642688_050.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group two_F1640763_038.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group two_F1640763_038.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group two_F1641642_032.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group two_F1641642_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group two_F1641675_031.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group two_F1641675_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group two_F1641730_037.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group two_F1641730_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group two_F1641884_029.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group two_F1641884_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group two_F1641888_036.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group two_F1641888_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group two_F1641942_034.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group two_F1641942_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group two_F1641964_040.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group two_F1641964_040.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-09_PANEL 2_LSR_DHS_Group two_F1641988_033.fcs_panel2Regated.wsp	2017-05-09_PANEL 2_LSR_DHS_Group two_F1641988_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-11_PANEL 2_LSR_ZF_Group one_F1641769_003.fcs_panel2Regated.wsp	2017-05-11_PANEL 2_LSR_ZF_Group one_F1641769_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-11_PANEL 2_LSR_ZF_Group two_F1641645_039.fcs_panel2Regated.wsp	2017-05-11_PANEL 2_LSR_ZF_Group two_F1641645_039.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-11_PANEL 2_LSR_ZF_Group two_F1641722_034.fcs_panel2Regated.wsp	2017-05-11_PANEL 2_LSR_ZF_Group two_F1641722_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-11_PANEL 2_LSR_ZF_Group two_F1641900_031.fcs_panel2Regated.wsp	2017-05-11_PANEL 2_LSR_ZF_Group two_F1641900_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-11_PANEL 2_LSR_ZF_Group two_F1641915_035.fcs_panel2Regated.wsp	2017-05-11_PANEL 2_LSR_ZF_Group two_F1641915_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-12_PANEL 2_LSR_ZF_Group one_F1632418_009.fcs_panel2regated.wsp	2017-05-12_PANEL 2_LSR_ZF_Group one_F1632418_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-12_PANEL 2_LSR_ZF_Group one_F1641962_001.fcs_panel2Regated.wsp	2017-05-12_PANEL 2_LSR_ZF_Group one_F1641962_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-12_PANEL 2_LSR_ZF_Group one_F1641967_008.fcs_panel2regated.wsp	2017-05-12_PANEL 2_LSR_ZF_Group one_F1641967_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-12_PANEL 2_LSR_ZF_Group two_F1641981_024.fcs_panel2Regated.wsp	2017-05-12_PANEL 2_LSR_ZF_Group two_F1641981_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-13_PANEL 1_FORTESSA_ZF_group two_F1641845_023.fcs_panel1Regated.wsp	2017-05-13_PANEL 1_FORTESSA_ZF_group two_F1641845_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-13_PANEL 2_FORTESSA_ZF_group two_F1640687_021.fcs_panel2Regated.wsp	2017-05-13_PANEL 2_FORTESSA_ZF_group two_F1640687_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-13_PANEL 2_LSR_ZF_Group one_F1641966_003.fcs_panel2Regated.wsp	2017-05-13_PANEL 2_LSR_ZF_Group one_F1641966_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-15_PANEL 1_FORTESSA_DHS_ZF_group two_ZF_F1642724_042.fcs_panel1Regated.wsp	2017-05-15_PANEL 1_FORTESSA_DHS_ZF_group two_ZF_F1642724_042.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-15_PANEL 2_FORTESSA_DH_ZF_group one_ZF_F1641871_023.fcs_panel2Regated.wsp	2017-05-15_PANEL 2_FORTESSA_DH_ZF_group one_ZF_F1641871_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-15_PANEL 2_LSR_ZF,2f,DHS_Group one_DHS_F1641648_002.fcs_panel2Regated.wsp	2017-05-15_PANEL 2_LSR_ZF,2f,DHS_Group one_DHS_F1641648_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-15_PANEL 2_LSR_ZF,2f,DHS_Group two_DHS_F1635326_039.fcs_panel2Regated.wsp	2017-05-15_PANEL 2_LSR_ZF,2f,DHS_Group two_DHS_F1635326_039.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-15_PANEL 2_LSR_ZF,2f,DHS_Group two_DHS_F1638080_036.fcs_panel2Regated.wsp	2017-05-15_PANEL 2_LSR_ZF,2f,DHS_Group two_DHS_F1638080_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-15_PANEL 2_LSR_ZF,2f,DHS_Group two_DHS_F1641954_040.fcs_panel2Regated.wsp	2017-05-15_PANEL 2_LSR_ZF,2f,DHS_Group two_DHS_F1641954_040.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-15_PANEL 2_LSR_ZF,2f,DHS_Group two_ZF_F1632444_022.fcs_panel2Regated.wsp	2017-05-15_PANEL 2_LSR_ZF,2f,DHS_Group two_ZF_F1632444_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 1_FORTESSA_DHS_group two_DHS_F1642739_022.fcs_panel1regated.wsp	2017-05-16_PANEL 1_FORTESSA_DHS_group two_DHS_F1642739_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 1_LSR_DHS_Group one_DHS_F1638388_002.fcs_panel1Regated.wsp	2017-05-16_PANEL 1_LSR_DHS_Group one_DHS_F1638388_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 1_LSR_DHS_Group one_DHS_F1638391_005.fcs_panel1Regated.wsp	2017-05-16_PANEL 1_LSR_DHS_Group one_DHS_F1638391_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 2_FORTESSA_DHS_group one_DHS_F1632694_007.fcs_panel2Regated.wsp	2017-05-16_PANEL 2_FORTESSA_DHS_group one_DHS_F1632694_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 2_FORTESSA_DHS_group one_ZF_F1641894_029.fcs_panel2Regated.wsp	2017-05-16_PANEL 2_FORTESSA_DHS_group one_ZF_F1641894_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 2_FORTESSA_DHS_group one_ZF_F1641927_028.fcs_panel2Regated.wsp	2017-05-16_PANEL 2_FORTESSA_DHS_group one_ZF_F1641927_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 2_LSR_DHS_Group one_DHS_F1641735_007.fcs_panel2Regated.wsp	2017-05-16_PANEL 2_LSR_DHS_Group one_DHS_F1641735_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 2_LSR_DHS_Group one_ZF_F1638409_032.fcs_panel2Regated.wsp	2017-05-16_PANEL 2_LSR_DHS_Group one_ZF_F1638409_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 2_LSR_DHS_Group two_DHS_F1632704_024.fcs_panel2Regated.wsp	2017-05-16_PANEL 2_LSR_DHS_Group two_DHS_F1632704_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 2_LSR_DHS_Group two_ZF_F1632466_037.fcs_panel2Regated.wsp	2017-05-16_PANEL 2_LSR_DHS_Group two_ZF_F1632466_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-16_PANEL 2_LSR_DHS_Group two_ZF_F1635153_036.fcs_panel2Regated.wsp	2017-05-16_PANEL 2_LSR_DHS_Group two_ZF_F1635153_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-17_PANEL 2_LSR_ZF_Group one_F1635160_008.fcs_panel2Regated.wsp	2017-05-17_PANEL 2_LSR_ZF_Group one_F1635160_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-17_PANEL 2_LSR_ZF_Group one_F1635317_001.fcs_panel2Regated.wsp	2017-05-17_PANEL 2_LSR_ZF_Group one_F1635317_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-17_PANEL 2_LSR_ZF_Group one_F1641736_002.fcs.wsp	2017-05-17_PANEL 2_LSR_ZF_Group one_F1641736_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-17_PANEL 2_LSR_ZF_Group one_F1641747_010.fcs_panel2Regated.wsp	2017-05-17_PANEL 2_LSR_ZF_Group one_F1641747_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-17_PANEL 2_LSR_ZF_Group two_F1635157_030.fcs_panel2Regated.wsp	2017-05-17_PANEL 2_LSR_ZF_Group two_F1635157_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 1_FORTESSA_ZF_HB_group one_HB_F1635391_034.fcs_panel1Regated.wsp	2017-05-18_PANEL 1_FORTESSA_ZF_HB_group one_HB_F1635391_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 1_LSR_ZF_HB_Group one_ZF_F1635697_006.fcs.wsp	2017-05-18_PANEL 1_LSR_ZF_HB_Group one_ZF_F1635697_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 1_LSR_ZF_HB_Group one_ZF_F1641949_003.fcs_panel1Regated.wsp	2017-05-18_PANEL 1_LSR_ZF_HB_Group one_ZF_F1641949_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 1_LSR_ZF_HB_Group two_HB_F1638401_039.fcs_panel1Regated.wsp	2017-05-18_PANEL 1_LSR_ZF_HB_Group two_HB_F1638401_039.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 1_LSR_ZF_HB_Group two_HB_F1641723_036.fcs_panel1Regated.wsp	2017-05-18_PANEL 1_LSR_ZF_HB_Group two_HB_F1641723_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 2_FORTESSA_ZF_HB_group one_HB_F1635108_031.fcs.wsp	2017-05-18_PANEL 2_FORTESSA_ZF_HB_group one_HB_F1635108_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 2_FORTESSA_ZF_HB_group one_HB_F1641788_029.fcs_panel2Regated.wsp	2017-05-18_PANEL 2_FORTESSA_ZF_HB_group one_HB_F1641788_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 2_FORTESSA_ZF_HB_group one_ZF_F1640415_007.fcs_panel2Regated.wsp	2017-05-18_PANEL 2_FORTESSA_ZF_HB_group one_ZF_F1640415_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 2_LSR_ZF_HB_Group one_ZF_F1635697_005.fcs_panel2Regated.wsp	2017-05-18_PANEL 2_LSR_ZF_HB_Group one_ZF_F1635697_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 2_LSR_ZF_HB_Group two_HB_F1641723_035.fcs_panel2Regated.wsp	2017-05-18_PANEL 2_LSR_ZF_HB_Group two_HB_F1641723_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-18_PANEL 2_LSR_ZF_HB_Group two_ZF_F1638133_025.fcs_panel2Regated.wsp	2017-05-18_PANEL 2_LSR_ZF_HB_Group two_ZF_F1638133_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-19_PANEL 1_FORTESSA_ZF_HB_group one_HB_F1638096_031.fcs.wsp	2017-05-19_PANEL 1_FORTESSA_ZF_HB_group one_HB_F1638096_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-19_PANEL 1_FORTESSA_ZF_HB_group one_ZF_F1632709_016.fcs_panel1Regated.wsp	2017-05-19_PANEL 1_FORTESSA_ZF_HB_group one_ZF_F1632709_016.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-19_PANEL 1_FORTESSA_ZF_HB_group one_ZF_F1632710_015.fcs.wsp	2017-05-19_PANEL 1_FORTESSA_ZF_HB_group one_ZF_F1632710_015.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-19_PANEL 1_FORTESSA_ZF_HB_group two_ZF_F1632706_022.fcs_panel1Regated.wsp	2017-05-19_PANEL 1_FORTESSA_ZF_HB_group two_ZF_F1632706_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-19_PANEL 1_LSR_ZF_HB_Group two_HB_F1638118_035.fcs.wsp	2017-05-19_PANEL 1_LSR_ZF_HB_Group two_HB_F1638118_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-19_PANEL 2_FORTESSA_ZF_HB_group two_ZF_F1635029_026.fcs_panel2Regated.wsp	2017-05-19_PANEL 2_FORTESSA_ZF_HB_group two_ZF_F1635029_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-19_PANEL 2_LSR_ZF_HB_Group one_ZF_F1638117_007.fcs_panel2Regated.wsp	2017-05-19_PANEL 2_LSR_ZF_HB_Group one_ZF_F1638117_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-19_PANEL 2_LSR_ZF_HB_Group two_HB_F1635059_034.fcs_panel2regated.wsp	2017-05-19_PANEL 2_LSR_ZF_HB_Group two_HB_F1635059_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-19_PANEL 2_LSR_ZF_HB_Group two_ZF_F1632431_022.fcs_panel2Regated.wsp	2017-05-19_PANEL 2_LSR_ZF_HB_Group two_ZF_F1632431_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-19_PANEL 2_LSR_ZF_HB_Group two_ZF_F1635402_023.fcs_panel2Regated.wsp	2017-05-19_PANEL 2_LSR_ZF_HB_Group two_ZF_F1635402_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-22_PANEL 1_FORTESSA_DHS_group one_F1635381_015.fcs_panel1Regated.wsp	2017-05-22_PANEL 1_FORTESSA_DHS_group one_F1635381_015.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-22_PANEL 2_FORTESSA_DHS_group one_F1634939_003.fcs_panel2Regated.wsp	2017-05-22_PANEL 2_FORTESSA_DHS_group one_F1634939_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-23_PANEL 1_LSR_DHS_ZF_Group one_DHS_F1641853_001.fcs.wsp	2017-05-23_PANEL 1_LSR_DHS_ZF_Group one_DHS_F1641853_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-23_PANEL 1_LSR_DHS_ZF_Group two_DHS_F1641872_023.fcs_panel1Regated.wsp	2017-05-23_PANEL 1_LSR_DHS_ZF_Group two_DHS_F1641872_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-23_PANEL 2_FORTESSA_DHS_ZF_group one_DHS_F1635365_002.fcs_panel2Regated.wsp	2017-05-23_PANEL 2_FORTESSA_DHS_ZF_group one_DHS_F1635365_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-23_PANEL 2_FORTESSA_DHS_ZF_group one_ZF_F1632465_029.fcs_panel2Regated.wsp	2017-05-23_PANEL 2_FORTESSA_DHS_ZF_group one_ZF_F1632465_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-23_PANEL 2_FORTESSA_DHS_ZF_group one_ZF_F1641416_033.fcs_panel2Regated.wsp	2017-05-23_PANEL 2_FORTESSA_DHS_ZF_group one_ZF_F1641416_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-23_PANEL 2_LSR_ZF_Group one_DHS_F1635083_006.fcs_panel2Regated.wsp	2017-05-23_PANEL 2_LSR_ZF_Group one_DHS_F1635083_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-23_PANEL 2_LSR_ZF_Group two_DHS_F1635062_020.fcs_panel2Regated.wsp	2017-05-23_PANEL 2_LSR_ZF_Group two_DHS_F1635062_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-05-23_PANEL 2_LSR_ZF_Group two_DHS_F1642021_025.fcs_panel2Regated.wsp	2017-05-23_PANEL 2_LSR_ZF_Group two_DHS_F1642021_025.fcs
